common name,id,data,name,,u,v,tex_name,,tu,tv,top_tex_name,,bu,bv,bottom_tex_name,
stone,1,,stone,,0,0,stone,,,,,,,,,
grass,2,,grass,,3,15,grass_side,,0,15,grass_top,,2,15,dirt,
dirt,3,,dirt,,2,15,dirt,,,,,,,,,
cobblestone,4,,cobblestone,,0,14,stonebrick,,,,,,,,,
oak plank,5,0,oakwoodplank,,4,15,wood,,,,,,,,,
pine plank,5,1,pinewoodplank,,6,3,wood_spruce,,,,,,,,,
birch plank,5,2,birchwoodplank,,6,2,wood_birch,,,,,,,,,
jungle plank,5,3,junglewoodplank,,7,3,wood_jungle,,,,,,,,,
bedrock,7,,bedrock,,1,14,bedrock,,,,,,,,,
water,8,,,,15,3,,,,,,,,,,
water,9,,,,15,3,,,,,,,,,,
lava,10,,,,15,0,,,,,,,,,,
lava,11,,,,15,0,,,,,,,,,,
sand,12,,sand,,2,14,sand,,,,,,,,,
gravel,13,,gravel,,3,14,gravel,,,,,,,,,
gold ore,14,,goldore,,0,13,oreGold,,,,,,,,,
iron ore,15,,ironore,,1,13,oreIron,,,,,,,,,
coal ore,16,,coalore,,2,13,oreCoal,,,,,,,,,
oak,17,0,oak,,4,14,tree_side,,5,14,tree_top,,5,14,,
oak,17,4,oak,,4,14,tree_side,,5,14,tree_top,,5,14,,
oak,17,8,oak,,4,14,tree_side,,5,14,tree_top,,5,14,,
pine,17,1,pine,,4,8,tree_spruce,,5,14,tree_top,,5,14,,
pine,17,5,pine,,4,8,tree_spruce,,5,14,tree_top,,5,14,,
pine,17,9,pine,,4,8,tree_spruce,,5,14,tree_top,,5,14,,
birch,17,2,birch,,5,8,tree_birch,,5,14,tree_top,,5,14,,
birch,17,6,birch,,5,8,tree_birch,,5,14,tree_top,,5,14,,
birch,17,10,birch,,5,8,tree_birch,,5,14,tree_top,,5,14,,
jungle,17,3,jungle,,9,6,tree_jungle,,5,14,tree_top,,5,14,,
jungle,17,7,jungle,,9,6,tree_jungle,,5,14,tree_top,,5,14,,
jungle,17,11,jungle,,9,6,tree_jungle,,5,14,tree_top,,5,14,,
leaves oak,18,0,,,5,12,leaves_opaque,,,,,,,,,
Leaves pine,18,1,,,5,7,leaves_spruce_opaque,,,,,,,,,
Leaves birch,18,2,,,5,12,leaves_opaque,,,,,,,,,
Leaves jungle,18,3,,,5,3,leaves_jungle_opaque,,,,,,,,,
sponge,19,,sponge,,0,12,sponge,,,,,,,,,
glass,20,,glass,,1,12,glass,,,,,,,,,
lapis ore,21,,lapisore,,0,5,oreLapis,,,,,,,,,
lapis block,22,,lapisblock,,0,6,blockLapis,,,,,,,,,
dispenser,23,,dispenser,,13,13,,,14,12,,,14,12,,
Sandstone,24,0,sandstone,,0,3,sandstone_side,,0,4,sandstone_top,,0,2,sandstone_bottom,
Chiseled Sandstone,24,1,chiseledsandstone,,5,1,sandstone_carved,,0,4,sandstone_top,,0,4,sandstone_top,
Smooth Sandstone,24,2,smoothsandstone,,6,1,sandstone_smooth,,0,4,sandstone_top,,0,4,sandstone_top,
note block,25,,noteblock,,10,11,musicBlock,,,,,,,,,
wool,35,0,wool,,0,11,cloth_0,,,,,,,,,
orange wool,35,1,orangewool,,2,2,cloth_1,,,,,,,,,
magenta wool,35,2,magentawool,,2,3,cloth_2,,,,,,,,,
light blue wool,35,3,lightbluewool,,2,4,cloth_3,,,,,,,,,
yellow wool,35,4,yellowwool,,2,5,cloth_4,,,,,,,,,
lime wool,35,5,limewool,,2,6,cloth_5,,,,,,,,,
pink wool,35,6,pinkwool,,2,7,cloth_6,,,,,,,,,
grey wool,35,7,greywool,,2,8,cloth_7,,,,,,,,,
light grey wool,35,8,lightgreywool,,1,1,cloth_8,,,,,,,,,
cyan wool,35,9,cyanwool,,1,2,cloth_9,,,,,,,,,
